Satellite Name,NORAD ID,Inclination (°),RAAN (°),Eccentricity,Arg. of Perigee (°),Mean Anomaly (°),Mean Motion (revs/day),Epoch
IRIDIUM 33 DEB,34376,1.50633608153099,2.50419492010296,0.0030062,2.3441395010488204,3.945468617778105,0.06351722803019108,2025-02-09T07:31:19Z
IRIDIUM 33 DEB,34486,1.5080395228809367,2.642742646784774,0.0012827,2.3526706704325684,4.12765132108903,0.06458191792564963,2025-02-09T13:41:53Z
IRIDIUM 33 DEB,34487,1.5070691198168276,2.5157385277756505,0.0032879,1.1386091707698007,5.343562869758911,0.06294507423843552,2025-02-09T12:49:37Z
IRIDIUM 33 DEB,34488,1.5067375072589488,1.6067378920812156,0.0015172,0.9186575424457193,5.3690778380938164,0.06508333334828892,2025-02-09T14:51:38Z
IRIDIUM 33 DEB,34492,1.5092944146131204,1.7232682902491212,0.0227434,2.592780851617184,0.4215144676491505,0.06174609535056972,2025-02-05T22:03:48Z
IRIDIUM 33 DEB,34497,1.5059224384982675,3.1946681161429407,0.0081237,4.254826482364848,2.5538966612120024,0.06221643697483974,2025-02-09T08:56:39Z
IRIDIUM 33 DEB,34503,1.5060864994479548,0.9410064835175067,0.0003871,2.4436232684124968,3.842230647193389,0.06635119859276846,2025-02-08T18:52:34Z
IRIDIUM 33 DEB,34508,1.5074443656060064,4.056445378266165,0.0068821,1.7355152656103656,4.56335182489839,0.06263064745773544,2025-02-08T12:37:43Z
IRIDIUM 33 DEB,34521,1.5077096556523095,2.8778559503209302,0.0003835,3.6786217377821884,2.6062827187106126,0.06364609799343704,2025-02-09T07:19:19Z
IRIDIUM 33 DEB,34525,1.5075857372754178,3.0954513841548192,0.0004946,0.7280257002258907,1.5532906743973935,0.06290812683990128,2025-02-09T13:19:36Z
IRIDIUM 33 DEB,34529,1.5074478562645104,2.8963756390138418,0.0007162,2.1535582733772993,4.132916979442296,0.06283505749630253,2025-02-09T08:09:30Z
IRIDIUM 33 DEB,34538,1.5058665879622035,2.449756355404005,0.0035196,4.485023193398136,2.8751105474075427,0.06284280963797464,2025-02-07T07:37:06Z
IRIDIUM 33 DEB,34540,1.5064303293105978,1.5163298368279097,0.0022294,2.5659499050262755,4.810183269032437,0.06406031702844608,2025-02-09T04:13:05Z
IRIDIUM 33 DEB,34648,1.5079592377353446,0.7840525145441607,0.0200425,3.075064193162273,3.2129504400575817,0.0613523867267984,2025-02-09T06:02:44Z
IRIDIUM 33 DEB,34651,1.5059137118520074,4.718895567836125,0.0155749,1.8151127514768188,4.500467611949034,0.061998358477502125,2025-02-09T08:37:16Z
IRIDIUM 33 DEB,34652,1.5067951031242646,2.0262452310905728,0.0028659,4.4283767871954085,2.372844931256371,0.06363591753154339,2025-02-09T04:21:02Z
IRIDIUM 33 DEB,34690,1.5077026743353017,2.9633596303761323,0.0009274,5.6048753106967535,0.8721602258433384,0.06338574962874477,2025-02-09T14:40:26Z
IRIDIUM 33 DEB,34693,1.5065891542725294,1.5767513902027013,0.0016076,1.1048789376457584,1.0579103821453388,0.0650438433977336,2025-02-09T14:37:23Z
IRIDIUM 33 DEB,34696,1.504431927317064,2.9269276275700027,0.0090822,2.156125652706983,4.326782916766071,0.06319287050058008,2025-02-09T14:10:53Z
IRIDIUM 33 DEB,34702,1.5059660717295673,0.7675696250883262,0.0010315,4.296672496510665,1.9867868273614853,0.06598189892218508,2025-02-07T23:45:45Z
IRIDIUM 33 DEB,34765,1.507001051976,2.8677312953301106,0.0018022,2.541098161807128,6.009681741416563,0.06280127616866463,2025-02-08T20:06:41Z
IRIDIUM 33 DEB,34775,1.5071197343651355,2.868139702375078,0.002161,4.489667514537693,2.8945657325795238,0.06482451171035983,2025-02-08T09:23:05Z
IRIDIUM 33 DEB,34833,1.5079365484550686,3.186637856254515,0.0020827,0.8107089282098701,1.5091024283954009,0.063253922903213,2025-02-09T14:16:19Z
IRIDIUM 33 DEB,34870,1.5064163666765817,1.6385796789546005,0.0022317,2.997355153546478,5.57042600192089,0.06409847010042762,2025-02-08T14:55:08Z
IRIDIUM 33 DEB,34896,1.5067340166004446,1.8389766383393373,0.0029067,3.4150648034262807,3.061583270019869,0.06379913230197626,2025-02-05T11:21:36Z
IRIDIUM 33 DEB,34926,1.503580206642091,2.596845723445079,0.0111704,4.003425766249081,5.3368416068094815,0.06290172261601047,2025-02-09T01:09:50Z
IRIDIUM 33 DEB,34928,1.5076188985312058,2.076088343869027,0.0013655,5.973502811351973,0.31099672875436557,0.06540487937064111,2025-02-08T12:04:43Z
IRIDIUM 33 DEB,34985,1.507494980154314,3.276813782717306,0.0022792,2.732227422863775,4.07203640447423,0.06284947736294927,2025-02-08T08:56:27Z
IRIDIUM 33 DEB,35051,1.506716563307925,2.4940336131978493,0.0008496,0.8007483341687385,5.485753098589637,0.06307663737561701,2025-02-07T17:44:04Z
IRIDIUM 33 DEB,35052,1.5068561896480843,2.6511464071331265,0.0011703,0.3315619433306148,5.954471741188226,0.06274230568202994,2025-02-09T00:56:46Z
IRIDIUM 33 DEB,35080,1.5048839675933308,3.3963391658816335,0.010491,2.7529113198291597,3.5404195862922694,0.06339387544540974,2025-02-09T04:08:25Z
IRIDIUM 33 DEB,35296,1.5060917354357108,1.6612584872550147,0.0010146,5.294751246568386,0.988938460765027,0.06778096646914922,2025-01-15T22:31:27Z
IRIDIUM 33 DEB,35297,1.5077742328346333,3.4622113825104037,0.0017258,2.0225922569661487,4.265797622042885,0.062967960566384,2025-01-28T05:36:59Z
IRIDIUM 33 DEB,35299,1.5061336233377587,2.906669590942104,0.0056147,0.6073955236450507,5.876907563900346,0.06273988691748607,2025-02-08T14:41:31Z
IRIDIUM 33 DEB,35480,1.507313465912107,2.7770544593719975,0.0014599,1.140721019164714,5.147215074238801,0.06316908406270311,2025-02-05T15:01:37Z
IRIDIUM 33 DEB,35484,1.5073972417162027,2.338732471026142,0.0028285,2.555572177293917,3.7328857695559443,0.0645960517764652,2025-02-08T23:13:50Z
IRIDIUM 33 DEB,35488,1.506660712771861,1.4197415706932914,0.0031503,0.6888657477988939,5.600435193079681,0.06437178538879758,2025-02-09T01:32:22Z
IRIDIUM 33 DEB,35616,1.507264596693051,2.1721861724838347,0.0014394,2.989851983092154,3.295897212758612,0.06424578444140926,2025-02-09T12:33:32Z
IRIDIUM 33 DEB,35618,1.5069626547324562,2.2283089799109645,0.002794,5.762297027909635,0.520207600861674,0.06329463593687489,2025-02-08T12:05:44Z
IRIDIUM 33 DEB,35620,1.5077951767856572,6.030028789836313,0.0159643,2.9530534611431056,3.3383209308868382,0.06235019516898822,2025-02-09T13:15:35Z
IRIDIUM 33 DEB,35622,1.5046448574858076,0.8865644281600475,0.0012956,5.266956878230376,4.049261603064956,0.06455315721213802,2025-02-08T18:34:26Z
IRIDIUM 33 DEB,35628,1.5073221925583669,2.53072916072103,0.0012185,5.095692954719929,1.1873439994732382,0.06377772474786976,2025-02-09T12:25:40Z
IRIDIUM 33 DEB,35631,1.5074757815325424,2.667259286787538,0.0018503,1.1762437054305543,5.627870023591779,0.06310441743225516,2025-02-09T07:00:37Z
IRIDIUM 33 DEB,35632,1.5077724875053813,4.620247813184154,0.0036985,1.3482389218975876,4.944310076718948,0.06570653932966225,2025-02-09T08:34:45Z
IRIDIUM 33 DEB,35680,1.5029100002093252,2.7813357520271396,0.0170909,3.366396297234419,5.965428918232247,0.061803911912769446,2025-02-03T02:01:56Z
IRIDIUM 33 DEB,35744,1.5067287806126888,1.803960097556575,0.0025697,2.9830696336189044,3.303053062691789,0.0639489475252431,2025-02-09T03:41:47Z
IRIDIUM 33 DEB,35797,1.5068910962331241,1.9243895612734359,0.0017814,2.7610812060577454,3.5255581077115377,0.06427323035476211,2025-02-07T22:21:25Z
IRIDIUM 33 DEB,35806,1.5071022810726156,2.8986707469802147,0.0014596,1.87879807055284,4.409275903861583,0.06338021601871809,2025-01-15T03:10:50Z
IRIDIUM 33 DEB,35809,1.5067724138439886,1.9960737243113469,0.0015312,3.862205940482464,2.4210805957937382,0.0640455354859451,2025-02-08T11:59:28Z
IRIDIUM 33 DEB,35846,1.5076188985312058,3.3187802245815092,0.0019612,1.998154156779724,4.290698234481088,0.06289543070405704,2025-02-07T09:32:16Z
IRIDIUM 33 DEB,35848,1.5080360322224324,2.6718826639760715,0.0011673,3.519866589020784,2.764580591207994,0.06414366518324184,2025-02-09T00:52:35Z
IRIDIUM 33 DEB,35850,1.5071441689746632,2.1478527920525297,0.0014073,3.2626434545203638,3.0223290698132645,0.06415824103869049,2025-02-08T11:48:44Z
IRIDIUM 33 DEB,35911,1.5047199066436434,2.186295414156957,0.0038571,0.45714710965786676,5.83155169262877,0.06450205331714115,2025-02-09T11:57:57Z
IRIDIUM 33 DEB,35915,1.5070656291583238,2.149840722070551,0.0016473,3.4248473738837086,2.8595439558090057,0.0641938665684825,2025-02-06T11:27:26Z
IRIDIUM 33 DEB,35918,1.5080273055761724,3.6109081987925644,0.0028114,2.0386597580600085,0.9767263919888227,0.0631710462927479,2025-02-09T04:58:52Z
IRIDIUM 33 DEB,35929,1.506889350903872,1.6723779799194705,0.0020099,0.9091629513148702,5.379322920803022,0.06477073392731568,2025-02-08T20:54:12Z
IRIDIUM 33 DEB,36011,1.507021995927024,2.9584098766174765,0.0019758,2.9621012479854443,0.07574379887804993,0.06282830756632013,2025-02-03T03:00:23Z
IRIDIUM 33 DEB,36012,1.5087428905694902,1.2383652094967887,0.0239432,2.7397689905616427,3.564594141761643,0.061580489173628995,2025-02-07T01:14:59Z
IRIDIUM 33 DEB,36028,1.5066676940888688,1.5691574626272737,0.002423,1.2347593592621684,5.055126266915824,0.064617218867834,2025-02-07T10:49:55Z
IRIDIUM 33 DEB,36080,1.5066450048085929,2.4757896865267526,0.0019143,1.8588175412760088,4.430139569739923,0.0630371895311299,2025-02-08T00:03:44Z
IRIDIUM 33 DEB,36083,1.5070761011338358,2.8966426743893967,0.0028163,2.7487469642339017,3.538700436979055,0.06290109678457394,2025-02-09T02:26:59Z
IRIDIUM 33 DEB,36390,1.5061283873500027,1.463540608272089,0.0035252,3.1616831386095003,3.1234900985881078,0.06402237439953912,2025-01-29T20:41:37Z
IRIDIUM 33 DEB,36483,1.5076869663720336,3.2060110109516518,0.0010157,1.2815219659108523,5.005705523816353,0.0630095429485463,2025-02-08T15:39:07Z
IRIDIUM 33 DEB,36490,1.5075211600930942,2.58783284318778,0.0001526,1.3872836825939527,4.8983206509288975,0.06403855591426637,2025-02-08T00:43:11Z
IRIDIUM 33 DEB,36493,1.5073501178263988,2.5720288868109717,0.0010358,5.460302707437056,0.8234742663589566,0.06370044043412744,2025-02-09T00:43:26Z
IRIDIUM 33 DEB,37548,1.5072104914862392,3.1609483549944106,0.0026103,3.031762574420294,3.254103558490356,0.06315975641231522,2025-01-29T03:33:37Z
IRIDIUM 33 DEB,37550,1.5076974383475454,2.7733212001019814,0.0003511,1.9294021468851634,4.35655474314659,0.06376741430258007,2025-02-09T15:04:44Z
IRIDIUM 33 DEB,37562,1.5076154078727018,3.085944575719206,0.002579,1.0764963933498266,1.952630733899956,0.06337510691639872,2025-02-09T03:07:29Z
IRIDIUM 33 DEB,38017,1.5068544443188323,5.2255681403485825,0.0129921,0.7363893180014476,5.56618136118004,0.06268275849497718,2025-02-05T16:41:27Z
IRIDIUM 33 DEB,38022,1.5058229547309037,2.6249350524266757,0.0045733,5.8433291744212275,0.4380514623117968,0.06277586701091563,2025-02-09T00:59:50Z
IRIDIUM 33 DEB,38028,1.5067130726494207,2.32994473824235,0.002987,1.1347589744399014,5.155929503194009,0.06304922161282699,2025-02-08T23:17:23Z
IRIDIUM 33 DEB,38228,1.5062488150683901,3.118278545441653,0.0066264,1.7183220271489694,1.3153028135832028,0.06224378497522155,2025-02-09T03:22:18Z
IRIDIUM 33 DEB,38236,1.5052923746382973,1.853213289047855,0.0032897,2.4338668778938484,3.855753458237841,0.06506343637665003,2025-02-09T11:17:08Z
IRIDIUM 33 DEB,38241,1.506664203430365,2.1888226509138446,0.0002943,0.8373112366687677,5.448415269901722,0.06336483944984186,2025-02-09T12:24:04Z
IRIDIUM 33 DEB,38474,1.5069399654521802,2.583530606581614,0.0028429,1.23364060321164,5.05700424119097,0.06320483372903818,2025-01-29T14:08:28Z
IRIDIUM 33 DEB,39777,1.5003373848918855,5.638362943054769,0.0066386,2.2996702570372567,3.995566548627351,0.06319022488686667,2025-02-09T04:43:28Z
IRIDIUM 33 DEB,39778,1.5076817303842776,3.0813700677497287,0.0007219,5.9821160112105645,0.3027413213924324,0.06330957215918083,2025-02-07T15:59:45Z
IRIDIUM 33 DEB,39781,1.507550830690378,0.4113828313413234,0.0194643,2.793200500282197,3.6993929012101727,0.06170963315356753,2025-02-09T04:48:27Z
IRIDIUM 33 DEB,40996,1.5073169565706108,2.4886265831751704,0.000787,1.0453963714085395,5.4367093466085965,0.06449278753867524,2025-02-08T13:14:09Z
IRIDIUM 33 DEB,40998,1.5077550342128616,3.284402474304977,0.0008666,0.8798518918568774,1.1806332084993203,0.06298265274802729,2025-01-31T05:26:23Z
IRIDIUM 33 DEB,46435,1.505964326400315,5.8054677469577145,0.0213906,4.263670065684703,2.190810580931866,0.06203077679026067,2025-01-21T02:23:16Z
IRIDIUM 33 DEB,46734,1.5056466764764522,2.39889746100089,0.0040631,4.54474661507213,1.9423647072397254,0.06279959764188975,2025-02-08T13:13:42Z
IRIDIUM 33 DEB,46965,1.5068666616235964,2.0319210418180584,0.0018274,4.95628303538763,4.356635028292182,0.06358742159478133,2025-02-08T23:12:23Z
IRIDIUM 33 DEB,46974,1.5062575417146502,4.161008053753145,0.010361,2.0506344620579418,4.253102097063878,0.06267629183193238,2025-02-08T06:34:13Z
IRIDIUM 33 DEB,46979,1.5070638838290715,3.290882881817632,0.0043722,4.024942185267667,2.2535988007723624,0.06401647431400276,2025-02-08T03:28:35Z
IRIDIUM 914,24836,1.5077951767856572,4.123918061819014,5.13e-05,0.8666327681022724,5.418723728666795,0.06286006701728605,2025-02-09T13:59:11Z
IRIDIUM 16,24841,1.5079452751013287,4.518037841528861,0.0004031,1.8696979238329414,4.416349723319915,0.06276671018462826,2025-02-09T15:07:16Z
IRIDIUM 911,24842,1.5086870400334265,4.499259844106653,0.0014839,2.7188145675621986,3.567693846513185,0.06315274856630261,2025-02-09T13:49:11Z
IRIDIUM 69,25319,1.5080220695884166,2.6063996557704963,0.0004372,1.5822177614199473,4.70393460548803,0.0628643180721119,2025-02-09T13:11:38Z
IRIDIUM 71,25320,1.5080098522836527,2.51405777570598,0.0003804,2.1324607333791916,4.153462995396773,0.062873903071298,2025-02-09T13:47:03Z
