Satellite Name,NORAD ID,Inclination (°),RAAN (°),Eccentricity,Arg. of Perigee (°),Mean Anomaly (°),Mean Motion (revs/day),Epoch
IRIDIUM 33 DEB,34508,1.507524650751598,3.238992497826589,0.0069834,1.6849199159243018,4.61424213522804,0.06269301994014811,2025-05-30T14:01:47Z
IRIDIUM 33 DEB,34521,1.5076154078727018,2.0378621425918473,0.0002714,2.650736254758908,3.634817464215635,0.06373253228304941,2025-05-30T09:22:25Z
IRIDIUM 33 DEB,34525,1.5074775268617944,2.2790457012664396,0.0005899,0.7522037463537682,1.5010267899464231,0.06293157066964608,2025-05-30T11:13:22Z
IRIDIUM 33 DEB,34529,1.5073082299243508,2.0789437025252897,0.000721,2.0354308989438192,4.251138601655384,0.06284804213507213,2025-05-30T09:23:51Z
IRIDIUM 33 DEB,34538,1.5058002654506277,1.596473610750237,0.0032901,4.368717942703738,4.58487173457548,0.06288723834671432,2025-05-30T06:54:14Z
IRIDIUM 33 DEB,34540,1.5064757078711497,0.6470563855673698,0.0019824,2.1994325074367183,0.6322734468029777,0.06419609037974894,2025-05-30T03:22:38Z
IRIDIUM 33 DEB,34648,1.507927821808809,0.02913303587428935,0.0188129,3.4609495094612117,2.8123834140908666,0.06145208796218688,2025-05-28T07:29:32Z
IRIDIUM 33 DEB,34651,1.5059416371200391,3.9194091067165777,0.0155086,2.082214449543527,4.230273190447792,0.06210576281081074,2025-05-28T15:25:02Z
IRIDIUM 33 DEB,34652,1.5067549605514685,1.1723271865890792,0.0026502,4.214188236061412,4.2299153979511335,0.0637087353295637,2025-05-30T12:37:29Z
IRIDIUM 33 DEB,34690,1.507559557336638,2.1340856349127986,0.0007876,5.686603843579893,3.2501486424053363,0.06344347595742217,2025-05-30T09:06:39Z
IRIDIUM 33 DEB,34693,1.5065978809187892,0.6728750411921219,0.0014895,0.4476001586494578,2.644206978027197,0.0655374081548645,2025-05-30T11:26:55Z
IRIDIUM 33 DEB,34696,1.5043149902571806,2.0585181142892,0.0088355,1.93353857721239,5.400888209040665,0.06345664136866905,2025-05-30T04:37:17Z
IRIDIUM 33 DEB,34702,1.505753141560824,6.071190634915347,0.0009235,3.636697183820033,2.6478233002373295,0.06816493061427403,2025-05-30T13:07:32Z
IRIDIUM 33 DEB,34765,1.5068736429406044,2.04315049022539,0.0018013,2.4193370118709954,4.950720671061523,0.0628244136931257,2025-05-30T04:52:19Z
IRIDIUM 33 DEB,34775,1.506646750137845,1.9642965146202862,0.0009118,3.0847926584128897,5.393123239198542,0.06545479465278414,2025-05-30T08:59:58Z
IRIDIUM 33 DEB,34833,1.507842300675461,2.3698726355402244,0.0021843,0.7601886276816422,0.22238636263061348,0.06330697284032584,2025-05-29T17:23:35Z
IRIDIUM 33 DEB,34870,1.5064530185908738,0.7606476492749167,0.0019662,2.567086114369324,0.4621317700015626,0.06424401502661359,2025-05-30T10:53:50Z
IRIDIUM 33 DEB,34896,1.5067532152222167,0.9506476823055234,0.0027413,2.8824130049978876,0.20091183151407524,0.06388334823447611,2025-05-30T12:08:12Z
IRIDIUM 33 DEB,34926,1.5034021830583875,1.7217201832026023,0.0089041,3.9266626950878667,3.5313909980717026,0.06315196351720506,2025-05-30T04:53:23Z
IRIDIUM 33 DEB,34928,1.5076503144577418,1.1925974405217412,0.0009575,5.973932162347963,0.31083092247542615,0.06602184715256873,2025-05-27T02:04:09Z
IRIDIUM 33 DEB,34985,1.5074338936304945,2.467844947771674,0.0023015,2.6783613261594743,0.0059515727493006645,0.06287786911385701,2025-05-28T10:25:18Z
IRIDIUM 33 DEB,35051,1.506615334211309,1.6561359459004115,0.0010263,0.6939621092147173,5.5926318259940135,0.06311575478564349,2025-05-29T04:11:43Z
IRIDIUM 33 DEB,35052,1.5067252899541845,1.8247940928376314,0.0012171,0.3146654108420577,5.971359547030523,0.0627531363227032,2025-05-30T14:29:02Z
IRIDIUM 33 DEB,35080,1.5047286332899033,2.52271286346662,0.0087969,2.4114236890424534,3.8856910908973,0.06389927829089137,2025-05-29T17:06:17Z
IRIDIUM 33 DEB,35297,1.5078492819924691,2.564454157857316,0.0017166,1.3369937655269883,4.951626496943308,0.06301218956582402,2025-05-29T07:39:58Z
IRIDIUM 33 DEB,35299,1.506025412924135,2.0693984968461328,0.0058164,0.5567181434841433,2.1054535085338317,0.06281259960305219,2025-05-30T08:33:38Z
IRIDIUM 33 DEB,35480,1.5071720942426954,1.9273060064535183,0.0015825,0.8987922048995198,5.388965864920292,0.06321079162860602,2025-05-29T07:34:31Z
IRIDIUM 33 DEB,35484,1.5073448818386428,1.4652999001580993,0.002715,1.9462602821301769,4.344121017555382,0.0648889413687286,2025-05-29T13:04:21Z
IRIDIUM 33 DEB,35488,1.5067183086371767,0.5524577947800251,0.0030519,0.32143554301054367,5.965793692045914,0.06452380906443342,2025-05-28T22:08:05Z
IRIDIUM 33 DEB,35616,1.5072035101692312,1.329672109314872,0.0012014,2.5176531539650884,3.769068190279038,0.0644162653229508,2025-05-27T13:03:09Z
IRIDIUM 33 DEB,35618,1.5069556734154481,1.3825154430775042,0.0027671,5.584346748034797,0.6973812092193743,0.06332856470120134,2025-05-30T12:45:20Z
IRIDIUM 33 DEB,35620,1.5077463075666016,5.243723055227828,0.0158964,3.1307367056423883,3.1549339503920377,0.06245769881153128,2025-05-28T17:03:23Z
IRIDIUM 33 DEB,35622,1.5046815094000994,6.253944060891673,0.0011721,4.578911435179919,4.736319189758785,0.06479971053805576,2025-05-30T08:17:58Z
IRIDIUM 33 DEB,35628,1.5072017648399794,1.6806874924882156,0.0010025,5.047523612694137,1.2358833513004528,0.0638905471940418,2025-05-30T13:26:36Z
IRIDIUM 33 DEB,35631,1.5073553538141546,1.8491536532077162,0.0019233,1.0959288892415313,1.5760375505386355,0.06312885828133516,2025-05-29T07:59:02Z
IRIDIUM 33 DEB,35680,1.5027668832106615,1.9311596934419217,0.0158267,3.483246090655439,3.312776291954649,0.061881658869663236,2025-05-24T21:05:09Z
IRIDIUM 33 DEB,35744,1.5067549605514685,0.9396468720302031,0.002346,2.613155825304966,3.6745254500277578,0.06405610903961953,2025-05-30T10:54:33Z
IRIDIUM 33 DEB,35797,1.5068980775501322,1.0565664786213034,0.0015761,2.231633832136014,4.056173106902854,0.0644543708347102,2025-05-28T11:24:27Z
IRIDIUM 33 DEB,35806,1.506959164073952,1.9592141158384786,0.0016931,1.037287571703774,5.250915557075296,0.06348086221899682,2025-05-18T04:45:27Z
IRIDIUM 33 DEB,35809,1.5067305259419408,1.1224177512990492,0.0012003,3.465475148211633,2.8190715157845094,0.06419684623821474,2025-05-30T11:30:41Z
IRIDIUM 33 DEB,35846,1.5075455947026222,2.52086630511801,0.0020274,2.017900811936788,4.2710405911158755,0.06292911372602482,2025-05-25T23:04:55Z
IRIDIUM 33 DEB,35848,1.5077934314564052,1.8405509253246362,0.0009222,2.9015261056364774,3.384224835543541,0.06429913789127903,2025-05-27T04:01:34Z
IRIDIUM 33 DEB,35850,1.5070987904141113,1.2832969657601307,0.0011461,2.7204115438277734,3.565840306847567,0.06431599044147043,2025-05-29T12:34:33Z
IRIDIUM 33 DEB,35911,1.5045890069497436,1.267760044758877,0.0034853,0.24256236878366794,6.044429501494518,0.0653084291164171,2025-05-30T12:30:56Z
IRIDIUM 33 DEB,35915,1.5070045426345038,1.259183496814577,0.0013636,2.704293428185606,3.582178333975486,0.0643726161218883,2025-05-30T11:39:11Z
IRIDIUM 33 DEB,35918,1.5080447588686925,2.7915703627608344,0.0029572,1.8842400071605583,4.654705848606277,0.06324196997219748,2025-05-30T06:36:25Z
IRIDIUM 33 DEB,35929,1.5068963322208804,0.7821675589520068,0.0019461,0.3556317790448686,5.931044186638706,0.0650771146528976,2025-05-30T00:18:41Z
IRIDIUM 33 DEB,36011,1.5068509536603285,2.131787036287922,0.0020161,2.7768118586059707,5.608990797072957,0.06285654376475829,2025-05-24T17:14:35Z
IRIDIUM 33 DEB,36012,1.5087411452402384,0.4664985837900524,0.0228337,2.931994318388542,3.36299290519303,0.061665574280096336,2025-05-29T01:48:58Z
IRIDIUM 33 DEB,36028,1.506681656722885,0.666719264920338,0.0022508,0.5840133476560826,5.70378137407802,0.0648789677283513,2025-05-30T10:37:17Z
IRIDIUM 33 DEB,36080,1.5065315584072132,1.6748895087130904,0.0019514,1.9560428525876048,4.332861898550767,0.06307087809451806,2025-05-24T14:20:36Z
IRIDIUM 33 DEB,36083,1.506938220122928,2.1393547839245692,0.0026624,3.151780140433684,3.1334541832877436,0.06293130398333636,2025-05-21T04:58:56Z
IRIDIUM 33 DEB,36390,1.5061790018983106,0.538957673015849,0.0033724,2.3903034597640698,3.89962405431597,0.06416720168996992,2025-05-26T09:44:53Z
IRIDIUM 33 DEB,36483,1.5077201276278214,2.3905059179573014,0.0011973,1.2686222374093623,5.018945591521981,0.06304693994389586,2025-05-29T05:38:28Z
IRIDIUM 33 DEB,36490,1.5073693164481705,1.7271970263953604,0.0005622,0.9887534558643156,5.2974931588232685,0.0641956749041205,2025-05-29T14:31:32Z
IRIDIUM 33 DEB,36493,1.5072070008277352,1.7240728870342905,0.0009149,5.494950983747647,0.7890493921926205,0.06380280752904864,2025-05-30T03:31:59Z
IRIDIUM 33 DEB,37548,1.5071092623896234,2.3298557264504987,0.0026028,2.827780708751961,3.4591238950636254,0.063235718988215,2025-05-19T06:17:03Z
IRIDIUM 33 DEB,37550,1.5075630479951418,1.9481731629903625,0.0006158,1.4302327448270291,4.856287886553118,0.06387566224078264,2025-05-28T03:49:50Z
IRIDIUM 33 DEB,37562,1.5074914894958102,2.2985445196697203,0.0027982,1.247145960963572,6.147292226290056,0.06345123333508204,2025-05-24T06:34:24Z
IRIDIUM 33 DEB,37565,1.5070289772440317,1.6982786660190663,0.0015199,0.7900756457927931,5.497366519432408,0.06328714795078505,2025-05-25T03:53:05Z
IRIDIUM 33 DEB,38017,1.5068788789283603,4.3834467762613185,0.0115595,0.6616892260160901,5.637668302012475,0.0628180823803644,2025-05-29T13:29:10Z
IRIDIUM 33 DEB,38022,1.5056833283907443,1.7912314113217804,0.0045774,5.928663557538987,0.3534326641873557,0.06281831346195736,2025-05-29T14:45:24Z
IRIDIUM 33 DEB,38028,1.506599626248041,1.492191933272828,0.0031102,1.014168940431857,5.276383401520397,0.06307204331995991,2025-05-30T12:57:27Z
IRIDIUM 33 DEB,38228,1.5061214060329946,2.3036042291712517,0.0066586,1.8086829585124717,4.775248758724518,0.06225823237443724,2025-05-30T05:19:30Z
IRIDIUM 33 DEB,38241,1.5065908996017812,1.3555954846947438,0.0004756,0.652215578836265,5.633650554074385,0.06341700358872608,2025-05-29T01:28:39Z
IRIDIUM 33 DEB,38474,1.5069312388059202,1.6661960237089066,0.00279,0.5120656399011204,5.775942012001726,0.06324968489472331,2025-05-30T13:37:49Z
IRIDIUM 33 DEB,39777,1.5002728077095617,4.713462357874667,0.0065858,2.243858118216982,4.051774877187828,0.06338136195827172,2025-05-30T06:58:53Z
IRIDIUM 33 DEB,39778,1.507580501287662,2.248476259417759,0.0006929,6.116527307565152,0.16853073790182446,0.06337462433286055,2025-05-29T05:18:20Z
IRIDIUM 33 DEB,39781,1.5075141787760862,5.93044379337602,0.0180445,3.1766249023358237,6.215360067117834,0.06184738239211655,2025-05-27T06:30:58Z
IRIDIUM 33 DEB,39783,1.503588933288351,6.193164715020223,0.0021425,2.638091344328209,3.8897210561401545,0.06512541877797488,2025-05-27T20:25:05Z
IRIDIUM 33 DEB,40996,1.5071755849011992,1.63559516593369,0.0013616,0.9081314617269416,5.886841978002698,0.06477982416929208,2025-05-26T19:22:43Z
IRIDIUM 33 DEB,40998,1.5076712584087657,2.444473243758218,0.0009152,0.7539630382397785,0.28777512305658104,0.06301713582892418,2025-05-24T07:32:03Z
IRIDIUM 33 DEB,46435,1.505796774792124,4.864709100193991,0.0219183,3.4040430491999363,5.979012815800519,0.06217207781747074,2025-05-28T03:16:53Z
IRIDIUM 33 DEB,46734,1.5055629006723565,1.5699096995348836,0.0038235,4.663933404361571,1.9212706579001217,0.06285132854642039,2025-05-28T02:25:01Z
IRIDIUM 33 DEB,46965,1.5068579349773363,1.1790414682215016,0.0017168,4.78066800605196,4.642673548743028,0.06364776491377239,2025-05-30T12:41:29Z
IRIDIUM 33 DEB,46972,1.5077532888836094,2.342610592624073,0.0011542,2.052095302641861,4.498718792038536,0.06324876846596632,2025-05-06T06:40:39Z
IRIDIUM 33 DEB,46974,1.5063133922507141,3.336036294895978,0.0104434,2.06155498718767,4.242226950494701,0.06282917669665439,2025-05-28T20:14:21Z
IRIDIUM 33 DEB,46979,1.5069329841351722,2.4332717206189187,0.003322,3.5150878775288237,2.767804214336427,0.06438388056414712,2025-05-28T05:52:30Z
IRIDIUM 914,24836,1.507910368516289,3.3129438435628407,7.62e-05,1.373705021013437,4.911723034254962,0.06286929431124195,2025-05-30T14:15:13Z
IRIDIUM 16,24841,1.5080814107829843,3.71209715283544,0.0004431,1.894181402579918,4.391936057743019,0.0627752418776108,2025-05-30T12:39:35Z
IRIDIUM 911,24842,1.50882143038583,3.690212469344683,0.0015449,2.591594027725828,3.695310576089758,0.06316444781371135,2025-05-30T15:05:04Z
IRIDIUM 69,25319,1.507892915223769,1.7965180136260712,0.0004683,1.4722916891415887,4.813920018960956,0.06287331851689829,2025-05-30T09:57:33Z
IRIDIUM 71,25320,1.507892915223769,1.7027990687817316,0.0003884,1.9905741918383129,4.295414114119977,0.06288177926224671,2025-05-30T13:30:44Z
